spendings_id,food_drinks,clothes,entertainment,others
130005,0,0,0,0
130006,0,294,0,195
130007,154,0,0,126
130008,432,0,0,147
130009,0,0,0,6
131000,282,0,0,124
131001,352,44,0,210
131002,342,0,5065,773
131003,226,0,0,201
131004,167,0,248,106
131005,0,0,319,300
131006,475,0,0,160
131007,0,0,0,964
131008,0,337,0,38
131009,171,314,0,0
132000,0,0,169,0
132001,0,200,479,15
132002,193,0,254,3
132003,3973,0,351,217
132004,76,0,117,169
132005,415,0,0,189
132006,483,116,0,38
132007,311,0,416,25
132008,175,743,441,226
132009,0,0,0,249
133000,413,0,0,294
133001,370,293,0,74
133002,10,462,18,0
133003,248,0,936,9
133004,156,0,285,294
133005,0,377,0,79
133006,331,0,0,167
133007,437,0,0,115
133008,0,0,0,0
133009,500,52,9,48
134000,0,0,0,229
134001,0,0,284,0
134002,337,0,0,90
134003,248,41,0,141
134004,1,0,0,0
134005,0,265,0,244
134006,0,0,187,293
134007,251,0,113,2
134008,200,0,270,3
134009,0,0,382,0
135000,0,0,252,0
135001,31,420,377,112
135002,188,0,0,211
135003,270,72,485,0
135004,0,0,0,204
135005,0,0,39,279
135006,2018,0,210,34
135007,0,491,440,0
135008,455,246,210,249
135009,0,0,0,126
136000,172,0,0,0
136001,0,0,368,298
136002,0,0,0,139
136003,319,0,0,37
136004,286,0,0,385
136005,85,0,0,176
136006,0,0,0,115
136007,0,0,0,275
136008,1548,0,324,0
136009,215,42,78,803
137000,31,0,249,186
137001,458,0,0,240
137002,0,121,0,116
137003,206,170,0,0
137004,6,0,0,114
137005,0,0,0,571
137006,0,0,0,0
137007,0,0,0,0
137008,228,0,131,31
137009,0,0,0,650
138000,231,116,455,1104
138001,0,0,0,60
138002,0,64,0,42
138003,288,0,254,0
138004,94,0,307,0
138005,0,0,240,298
138006,65,87,387,0
138007,82,0,0,160
138008,338,0,0,0
138009,414,0,0,0
139000,130,0,249,182
139001,0,0,234,0
139002,0,0,427,0
139003,174,247,2094,212
139004,476,394,0,35
139005,20,0,0,86
139006,486,0,0,289
139007,0,334,0,147
139008,392,0,264,125
139009,0,0,0,106
140000,0,0,0,232
140001,0,0,0,177
140002,0,0,0,224
140003,0,329,161,741
140004,0,0,0,268
140005,305,138,392,169
140006,301,396,59,119
140007,0,0,0,518
140008,420,0,2421,243
140009,317,441,291,0
141000,0,0,403,256
141001,0,0,467,11
141002,0,0,6,121
141003,162,0,0,319
141004,261,171,0,0
141005,0,415,0,0
141006,3731,1256,0,29
141007,396,278,0,68
141008,0,0,247,40
141009,0,0,283,380
142000,352,0,0,0
142001,75,489,0,92
142002,281,0,0,0
142003,78,38,0,174
142004,0,0,201,0
142005,305,0,481,0
142006,411,0,335,211
142007,0,117,220,110
142008,0,0,0,222
142009,0,0,0,0
143000,150,0,0,150
143001,0,148,246,23
143002,468,2194,253,295
143003,0,0,97,120
143004,393,0,476,154
143005,408,0,204,0
143006,0,139,0,233
143007,410,0,0,0
143008,0,0,286,66
143009,0,0,0,195
144000,80,0,0,143
144001,439,189,74,61
144002,225,492,323,233
144003,376,0,310,0
144004,263,0,193,256
144005,0,489,0,65
144006,99,497,250,95
144007,46,262,10,242
144008,302,0,107,61
144009,189,36,0,30
145000,0,447,146,187
145001,113,404,271,461
145002,46,28,0,254
145003,77,0,467,228
145004,283,0,0,170
145005,0,0,0,0
145006,23,0,0,264
145007,7,0,435,0
145008,132,0,214,77
145009,0,0,387,18
146000,0,0,0,186
146001,195,2655,0,0
146002,4914,284,0,210
146003,0,0,0,156
146004,199,0,0,191
146005,419,0,0,52
146006,252,1810,0,221
146007,0,71,0,363
146008,190,85,0,1
146009,0,0,311,1077
147000,43,0,0,156
147001,0,188,0,45
147002,0,0,390,667
147003,290,0,452,0
147004,247,159,0,201
147005,466,0,0,233
147006,0,34,269,1186
147007,68,0,0,56
147008,0,12,318,190
147009,0,54,233,49
148000,408,427,3805,0
148001,0,418,0,137
148002,0,0,0,105
148003,260,2029,234,0
148004,0,0,0,116
148005,0,0,299,0
148006,351,305,302,0
148007,447,0,23,0
148008,479,0,81,0
148009,0,275,0,82
149000,173,0,0,73
149001,482,354,0,81
149002,438,0,412,41
149003,338,0,423,82
149004,0,0,402,105
149005,0,0,2769,236
149006,0,150,138,271
149007,0,0,0,0
149008,93,1476,82,225
149009,81,147,0,117
150000,315,0,22,13
150001,0,0,0,0
150002,0,489,447,41
150003,0,0,193,0
150004,231,0,0,595
150005,455,0,0,917
150006,437,481,89,268
150007,77,136,0,118
150008,67,0,2974,154
150009,0,0,0,0
151000,386,0,0,654
151001,439,0,112,0
151002,0,0,247,77
151003,0,0,133,228
151004,457,296,0,899
151005,0,0,0,0
151006,0,0,0,111
151007,388,110,135,0
151008,0,0,0,134
151009,437,75,335,117
152000,498,0,0,185
152001,0,0,3143,251
152002,0,0,0,0
152003,293,335,356,121
152004,446,374,0,105
152005,8,34,400,42
152006,0,0,435,64
152007,230,0,361,5
152008,453,0,3470,107
152009,230,44,257,305
153000,215,2069,0,42
153001,110,80,0,4
153002,89,0,0,235
153003,0,0,254,0
153004,50,407,0,107
153005,134,0,4184,0
153006,377,204,0,98
153007,0,0,0,227
153008,5,672,0,59
153009,0,279,267,357
154000,58,0,0,195
154001,103,295,0,211
154002,341,0,417,0
154003,182,0,296,0
154004,0,491,0,244
154005,166,0,0,290
154006,417,454,0,1027
154007,428,0,0,264
154008,300,0,498,0
154009,0,0,0,156
155000,0,0,0,0
155001,0,329,0,0
155002,128,158,205,169
155003,0,0,0,212
155004,213,280,0,0
155005,164,0,0,108
155006,0,0,0,134
155007,202,0,0,285
155008,279,0,4475,9
155009,71,0,61,241
156000,441,0,393,0
156001,449,0,0,149
156002,359,290,0,0
156003,72,307,476,765
156004,375,0,0,0
156005,250,0,0,193
156006,309,0,250,76
156007,0,0,176,0
156008,325,0,0,0
156009,124,119,0,164
157000,380,0,0,0
157001,0,0,0,301
157002,911,0,280,150
157003,96,20,0,0
157004,176,0,3677,0
157005,216,0,276,39
157006,0,0,0,134
157007,423,0,132,164
157008,78,344,177,258
157009,353,0,0,974
158000,29,0,0,178
158001,498,0,0,142
158002,324,0,0,0
158003,310,0,0,250
158004,0,0,3999,97
158005,469,0,0,252
158006,0,0,412,239
158007,0,0,0,502
158008,398,0,41,783
158009,228,0,0,95
159000,430,164,2914,0
159001,92,342,0,29
159002,0,0,186,233
159003,327,0,0,250
159004,165,472,96,123
159005,10,4872,88,48
159006,411,2193,0,141
159007,365,0,0,75
159008,0,0,0,0
159009,486,336,314,166
160000,0,0,381,7
160001,270,87,0,20
160002,0,0,3122,186
160003,317,0,0,140
160004,0,0,0,2
160005,193,0,160,126
160006,0,171,0,100
160007,406,118,281,153
160008,0,0,102,19
160009,0,80,0,189
161000,102,0,407,50
161001,0,0,4859,164
161002,31,0,0,0
161003,187,0,307,0
161004,0,0,0,99
161005,0,0,0,32
161006,0,0,0,188
161007,0,0,0,245
161008,187,258,273,44
161009,0,0,1,0
162000,23,383,0,824
162001,397,0,327,119
162002,239,0,0,0
162003,496,0,0,78
162004,26,282,0,67
162005,0,0,443,0
162006,16,0,155,95
162007,410,0,0,0
162008,0,4,0,27
162009,432,0,0,194
163000,0,407,33,140
163001,3609,0,0,39
163002,234,0,218,0
163003,464,0,425,87
163004,0,258,0,109
163005,1023,0,332,249
163006,0,62,0,109
163007,0,175,100,137
163008,0,0,583,0
163009,407,0,0,224
164000,386,431,120,147
164001,0,273,0,87
164002,0,0,89,0
164003,0,0,0,0
164004,0,241,0,156
164005,258,0,0,0
164006,457,0,323,126
164007,0,297,64,385
164008,0,0,0,0
164009,0,464,0,247
165000,687,95,0,11
165001,0,136,335,246
165002,372,0,236,0
165003,212,0,4291,159
165004,0,0,136,28
165005,0,467,0,86
165006,127,0,289,121
165007,432,0,0,231
165008,0,0,0,0
165009,0,0,0,89
166000,447,0,0,93
166001,31,335,0,258
166002,346,0,0,261
166003,18,0,465,0
166004,237,0,0,0
166005,0,0,368,62
166006,21,0,0,91
166007,0,0,147,0
166008,21,0,0,185
166009,44,153,420,216
167000,404,155,0,49
167001,0,0,0,0
167002,0,0,107,53
167003,307,150,0,934
167004,418,0,21,222
167005,485,0,0,234
167006,437,0,150,10
167007,0,0,0,215
167008,0,89,290,202
167009,0,0,1599,932
168000,349,0,0,769
168001,0,153,0,91
168002,975,0,0,164
168003,4309,144,0,1173
168004,153,485,486,0
168005,412,0,317,0
168006,0,4211,443,141
168007,0,148,181,225
168008,458,289,0,1187
168009,112,0,0,158
169000,307,0,0,286
169001,350,0,0,0
169002,0,211,474,183
169003,304,153,0,147
169004,0,0,373,297
169005,19,477,0,652
169006,0,445,0,45
169007,194,0,3222,101
169008,0,0,0,186
169009,0,408,332,90
170000,384,122,0,108
170001,0,0,0,0
170002,107,0,0,9
170003,60,0,0,132
170004,493,0,252,15
170005,0,459,306,0
170006,110,0,477,12
170007,0,0,0,6
170008,205,0,0,669
170009,2114,0,494,0
171000,326,0,0,94
171001,391,1850,2873,296
171002,0,0,0,0
171003,0,316,453,169
171004,314,0,0,0
171005,0,0,340,0
171006,416,0,0,204
171007,164,384,0,204
171008,82,0,2396,102
171009,18,256,199,268
172000,303,205,126,0
172001,0,0,0,0
172002,498,440,1848,11
172003,93,0,52,20
172004,395,0,0,241
172005,200,9,0,60
172006,0,0,75,83
172007,0,0,0,133
172008,0,366,0,717
172009,313,0,240,896
173000,316,0,1701,183
173001,178,249,0,91
173002,133,0,16,0
173003,240,0,3440,0
173004,0,0,0,40
173005,0,0,0,165
173006,385,414,470,192
173007,403,0,436,0
173008,0,170,0,130
173009,242,0,0,0
174000,374,6,0,298
174001,0,0,289,302
174002,0,205,0,254
174003,0,0,0,35
174004,0,0,0,219
174005,0,0,0,118
174006,40,0,0,0
174007,0,0,0,10
174008,0,196,2501,225
174009,355,0,400,0
175000,301,399,4600,177
175001,0,0,0,94
175002,0,64,447,0
175003,0,394,0,130
175004,81,423,302,238
175005,0,0,0,33
175006,462,0,0,99
175007,0,0,0,0
175008,0,406,0,228
175009,0,0,313,216
176000,450,373,56,0
176001,57,0,0,0
176002,1617,154,364,0
176003,0,0,0,250
176004,0,0,360,0
176005,90,0,0,0
176006,166,138,0,133
176007,166,3400,493,211
176008,458,0,86,0
176009,0,148,198,423
177000,0,0,0,287
177001,0,0,298,114
177002,375,0,0,0
177003,335,132,0,286
177004,0,5,0,127
177005,223,0,459,0
177006,0,0,0,0
177007,381,0,0,263
177008,138,3400,2527,115
177009,422,322,0,232
178000,5,0,16,269
178001,19,0,0,0
178002,139,0,0,0
178003,0,0,247,123
178004,485,415,0,354
178005,311,0,170,0
178006,278,183,215,169
178007,42,165,318,33
178008,92,2747,469,0
178009,283,0,0,0
179000,0,0,457,0
179001,0,0,0,636
179002,0,0,0,0
179003,359,0,464,664
179004,110,405,158,4
179005,0,302,0,142
179006,480,0,0,73
179007,0,440,279,6
179008,0,0,100,0
179009,0,484,172,35
180000,175,471,0,90
180001,182,0,0,284
180002,356,0,47,103
180003,0,128,0,300
180004,0,0,0,405
180005,38,0,0,3
180006,0,193,0,0
180007,1690,0,48,384
180008,0,0,0,228
180009,0,120,167,0
181000,0,302,0,255
181001,116,202,376,207
181002,242,0,80,0
181003,0,470,355,266
181004,0,0,0,26
181005,0,0,74,0
181006,1179,0,0,886
181007,215,0,115,190
181008,231,0,0,200
181009,0,340,0,195
182000,257,0,2374,0
182001,492,0,0,5
182002,0,0,0,0
182003,216,0,0,169
182004,55,4,0,206
182005,500,0,0,190
182006,14,481,0,0
182007,0,105,140,0
182008,118,0,0,13
182009,0,350,0,14
183000,456,0,86,0
183001,0,0,0,95
183002,0,0,0,88
183003,98,0,79,92
183004,0,300,0,5
183005,0,192,0,0
183006,236,195,1657,127
183007,364,4650,0,257
183008,371,0,219,0
183009,17,0,0,251
184000,98,217,0,58
184001,194,267,0,0
184002,1337,402,71,158
184003,146,363,496,93
184004,283,441,290,22
184005,462,223,290,0
184006,19,424,4912,0
184007,7,125,0,879
184008,130,103,15,0
184009,440,0,0,0
185000,337,0,0,0
185001,0,0,379,111
185002,350,0,0,68
185003,298,0,0,0
185004,316,0,0,249
185005,157,0,152,0
185006,0,383,0,110
185007,371,336,0,1186
185008,389,0,39,172
185009,3883,0,0,292
186000,0,0,0,0
186001,64,0,45,740
186002,0,468,0,102
186003,143,0,442,241
186004,407,0,93,0
186005,245,0,5152,224
186006,4332,0,478,244
186007,110,0,265,273
186008,127,0,12,0
186009,423,0,0,144
187000,235,0,0,214
187001,0,0,1193,265
187002,326,326,225,235
187003,0,0,2565,98
187004,45,0,0,290
187005,69,0,0,120
187006,256,0,0,0
187007,102,29,0,221
187008,43,172,0,151
187009,0,0,0,211
188000,234,107,0,123
188001,306,0,0,226
188002,0,0,111,126
188003,247,482,417,177
188004,0,0,5275,121
188005,245,0,0,288
188006,191,479,0,128
188007,132,0,0,0
188008,0,0,0,229
188009,4754,0,218,279
189000,0,466,0,0
189001,0,0,421,133
189002,267,0,191,385
189003,0,440,0,38
189004,0,0,0,111
189005,343,0,0,0
189006,0,0,93,191
189007,117,0,0,534
189008,0,384,0,121
189009,111,0,0,134
190000,0,161,4495,763
190001,0,0,0,30
190002,0,0,0,238
190003,375,129,4390,744
190004,0,0,449,242
190005,108,0,0,111
190006,499,0,0,226
190007,0,0,489,19
190008,289,0,0,293
190009,483,0,0,44
191000,294,0,476,0
191001,363,0,412,250
191002,1454,140,4609,266
191003,270,0,493,284
191004,481,0,174,0
191005,405,304,78,39
191006,206,0,0,0
191007,0,249,0,55
191008,0,0,0,0
191009,97,0,210,162
192000,314,347,0,89
192001,251,0,108,0
192002,195,431,0,67
192003,0,0,0,58
192004,15,480,0,58
192005,175,0,0,20
192006,0,0,817,265
192007,1529,0,231,728
192008,265,0,67,89
192009,0,0,414,263
193000,0,0,310,5
193001,278,0,0,0
193002,494,0,380,26
193003,482,414,0,859
193004,0,31,0,399
193005,79,0,58,0
193006,186,0,0,157
193007,0,0,0,90
193008,29,250,0,17
193009,0,342,4,24
194000,481,0,0,277
194001,0,0,124,1128
194002,196,0,307,253
194003,0,0,0,250
194004,225,372,0,521
194005,0,0,387,702
194006,0,0,329,0
194007,0,229,217,151
194008,148,0,0,0
194009,0,384,472,257
195000,92,0,0,266
195001,254,0,0,240
195002,0,0,10,162
195003,258,0,0,0
195004,493,0,0,0
195005,44,0,21,51
195006,0,0,283,236
195007,116,0,0,83
195008,0,0,4,220
195009,153,0,0,35
196000,209,403,0,139
196001,73,0,0,93
196002,342,0,0,74
196003,0,0,26,103
196004,12,0,160,110
196005,0,0,50,256
196006,0,0,0,0
196007,0,0,102,0
196008,0,0,170,0
196009,453,0,261,192
197000,473,0,0,753
197001,242,0,0,25
197002,0,0,31,117
197003,0,0,49,0
197004,0,0,0,357
197005,63,0,296,13
197006,0,174,300,189
197007,198,0,0,254
197008,1498,0,0,70
197009,41,444,0,53
198000,0,477,498,0
198001,330,33,0,235
198002,0,0,0,0
198003,417,0,0,216
198004,103,0,0,212
198005,272,0,0,106
198006,311,0,366,0
198007,273,222,0,496
198008,155,0,0,0
198009,104,14,5325,195
199000,325,0,0,626
199001,0,0,0,130
199002,213,0,0,603
199003,159,278,0,144
199004,0,0,0,64
199005,0,0,0,20
199006,82,0,326,0
199007,905,0,0,0
199008,145,215,0,938
199009,0,0,0,254
200000,0,354,0,857
200001,0,102,0,259
200002,207,81,0,204
200003,0,0,0,287
200004,417,60,0,258
200005,0,105,3621,521
200006,0,6,0,0
200007,488,147,0,0
200008,345,0,0,2
200009,245,0,79,223
201000,392,0,0,232
201001,154,2596,0,0
201002,2735,266,0,220
201003,158,0,0,0
201004,0,461,224,120
201005,0,0,0,0
201006,0,0,0,239
201007,164,0,339,119
201008,0,0,31,6
201009,257,0,326,297
202000,296,0,0,92
202001,206,472,60,251
202002,31,0,0,123
202003,375,0,0,0
202004,59,0,97,281
202005,0,0,498,248
202006,0,0,46,647
202007,0,0,0,191
202008,24,0,0,613
202009,329,0,146,146
203000,0,459,0,4
203001,0,152,0,69
203002,0,0,0,50
203003,0,0,416,299
203004,4097,194,0,125
203005,198,237,0,37
203006,22,96,0,75
203007,282,0,0,0
203008,256,31,0,253
203009,0,349,418,0
204000,378,0,0,242
204001,0,0,0,33
204002,454,0,486,260
204003,264,0,0,287
204004,1558,0,0,133
204005,313,295,0,113
204006,0,214,4931,88
204007,23,0,50,132
204008,337,0,11,61
204009,0,0,258,0
205000,285,0,0,107
205001,489,0,0,267
205002,0,0,838,0
205003,0,406,0,0
205004,258,480,389,633
205005,416,290,0,263
205006,238,0,0,1
205007,108,0,307,487
205008,0,0,0,234
205009,49,0,0,176
206000,280,0,0,0
206001,0,0,0,1161
206002,400,310,0,0
206003,290,0,382,300
206004,401,0,134,250
206005,0,0,0,27
206006,0,302,0,252
206007,100,0,325,246
206008,0,0,422,0
206009,55,0,0,10
207000,0,0,0,257
207001,432,411,139,160
207002,346,0,0,15
207003,32,0,97,77
207004,407,19,339,139
207005,87,229,5022,210
207006,123,0,0,281
207007,83,380,0,0
207008,155,0,0,241
207009,0,227,0,0
208000,0,0,0,194
208001,0,0,446,777
208002,2682,0,0,0
208003,488,0,0,266
208004,247,0,0,233
208005,0,357,267,229
208006,0,0,0,118
208007,0,0,306,19
208008,127,8,0,26
208009,0,0,0,124
209000,329,189,0,0
209001,221,0,326,0
209002,0,0,0,141
209003,0,90,0,88
209004,93,261,212,30
209005,106,0,77,688
209006,442,0,0,261
209007,448,228,0,0
209008,0,0,786,257
209009,147,0,103,0
210000,0,0,0,279
210001,0,0,0,0
210002,68,391,0,292
210003,0,0,169,249
210004,394,0,77,202
210005,440,331,489,0
210006,0,0,0,266
210007,363,0,0,0
210008,402,0,0,209
210009,0,116,0,74
211000,0,0,0,167
211001,485,409,0,18
211002,0,26,0,268
211003,328,205,377,296
211004,0,300,0,247
211005,132,83,573,475
211006,0,410,436,131
211007,65,0,193,0
211008,359,0,0,272
211009,0,0,0,119
212000,42,448,0,0
212001,10,483,0,186
212002,97,0,0,1091
212003,0,0,0,0
212004,362,0,439,0
212005,323,0,423,0
212006,420,274,0,0
212007,0,0,336,201
212008,41,0,490,0
212009,0,0,0,0
213000,305,0,231,175
213001,326,0,0,0
213002,24,302,0,74
213003,0,0,4172,709
213004,0,286,0,580
213005,205,0,0,0
213006,290,0,368,0
213007,298,0,2377,238
213008,473,259,60,75
213009,370,0,323,264
214000,346,0,499,178
214001,324,445,0,31
214002,0,430,0,0
214003,0,0,15,0
214004,0,0,0,208
214005,220,278,450,267
214006,163,0,0,23
214007,0,303,224,23
214008,417,0,0,0
214009,368,0,336,0
215000,0,318,0,151
215001,0,0,494,283
215002,0,0,0,84
215003,327,0,268,283
215004,395,0,303,220
215005,127,4799,147,0
215006,435,143,0,200
215007,421,270,0,483
215008,435,0,228,35
215009,0,0,582,0
216000,0,2663,144,182
216001,319,0,0,198
216002,0,397,0,0
216003,0,0,141,105
216004,221,142,19,44
216005,0,0,0,12
216006,192,84,1692,1
216007,398,0,158,212
216008,22,0,489,0
216009,282,0,0,226
217000,0,0,0,0
217001,0,0,0,0
217002,367,272,0,229
217003,498,0,25,0
217004,412,147,0,0
217005,388,0,20,227
217006,360,236,129,277
217007,0,0,125,0
217008,144,185,0,129
217009,368,0,0,108
218000,0,0,196,39
218001,0,0,0,139
218002,81,274,0,154
218003,90,0,0,218
218004,479,0,256,38
218005,499,0,490,186
218006,0,0,112,244
218007,0,0,0,140
218008,485,0,0,207
218009,0,207,0,281
219000,148,377,0,970
219001,300,0,0,147
219002,259,0,0,0
219003,330,0,0,149
219004,0,0,0,214
219005,497,455,193,0
219006,0,0,4288,0
219007,481,0,137,193
219008,421,0,4803,202
219009,123,375,0,119
220000,0,0,136,0
220001,430,457,348,272
220002,334,2618,0,0
220003,166,0,0,267
220004,0,234,0,0
220005,487,239,64,0
220006,0,0,183,37
220007,295,486,480,0
220008,56,0,0,84
220009,250,329,0,274
221000,16,115,0,0
221001,0,67,0,80
221002,385,0,189,40
221003,223,0,213,295
221004,401,0,24,144
221005,0,0,41,0
221006,30,0,0,0
221007,72,0,0,0
221008,0,0,53,0
221009,0,413,2,199
222000,431,0,0,163
222001,122,0,74,145
222002,72,2319,250,915
222003,253,0,439,283
222004,193,0,0,296
222005,96,0,86,148
222006,0,3590,4983,0
222007,59,0,0,198
222008,445,0,0,0
222009,0,202,16,166
223000,328,387,0,48
223001,377,0,0,146
223002,259,0,0,118
223003,0,406,0,227
223004,222,0,0,59
223005,0,376,0,288
223006,11,0,22,238
223007,0,35,2398,0
223008,0,278,5216,205
223009,0,0,0,249
224000,0,200,374,133
224001,0,0,0,209
224002,0,0,0,27
224003,29,0,61,194
224004,0,452,243,0
224005,156,0,0,42
224006,285,0,338,0
224007,0,0,259,180
224008,123,477,52,0
224009,0,0,56,234
225000,168,92,0,0
225001,0,454,0,137
225002,296,86,0,293
225003,269,0,33,0
225004,0,147,0,155
225005,0,2231,194,288
225006,149,55,0,33
225007,213,0,422,897
225008,341,234,0,38
225009,0,0,0,295
226000,168,0,0,0
226001,0,289,2633,53
226002,427,0,0,0
226003,216,863,7,164
226004,0,0,456,0
226005,268,0,1649,284
226006,0,0,0,50
226007,257,0,185,117
226008,455,0,0,637
226009,333,0,183,90
227000,225,0,0,220
227001,0,0,0,300
227002,5,329,0,188
227003,467,331,0,250
227004,0,0,0,0
227005,430,0,228,0
227006,0,0,325,140
227007,0,29,0,0
227008,0,0,0,276
227009,22,0,479,93
228000,459,0,0,222
228001,68,348,0,93
228002,165,0,0,241
228003,336,399,0,270
228004,377,0,140,211
228005,424,0,0,34
228006,357,288,365,164
228007,406,0,0,0
228008,0,0,0,44
228009,253,353,0,0
229000,0,0,500,164
229001,425,0,0,94
229002,89,0,0,93
229003,291,354,0,43
229004,0,0,0,628
229005,329,110,0,0
229006,0,0,0,259
229007,0,251,223,0
229008,434,0,143,668
229009,24,0,443,0
230000,3,0,423,0
230001,198,136,0,0
230002,0,0,0,119
230003,378,7,172,87
230004,0,289,0,175
230005,347,0,0,224
230006,39,38,0,231
230007,0,403,0,172
230008,184,395,433,264
230009,11,0,3773,293
231000,292,0,0,624
231001,474,0,0,1111
231002,0,0,0,140
231003,32,264,0,173
231004,11,0,0,48
231005,0,0,252,83
231006,0,88,50,0
231007,0,0,350,795
231008,0,0,0,0
231009,3,0,0,251
232000,0,0,240,95
232001,163,77,297,36
232002,115,210,0,178
232003,0,0,87,82
232004,0,26,0,36
232005,0,13,0,99
232006,0,0,0,444
232007,0,0,0,126
232008,0,1990,0,256
232009,467,449,48,0
233000,0,0,362,139
233001,0,0,0,237
233002,0,0,0,102
233003,108,0,0,0
233004,198,0,0,5
233005,308,0,0,156
233006,43,207,449,0
233007,8,121,0,0
233008,380,0,0,0
233009,404,0,2774,34
234000,31,0,0,126
234001,97,0,0,0
234002,132,0,0,2
234003,199,426,0,0
234004,280,0,0,0
234005,0,417,0,230
234006,107,1830,0,91
234007,419,0,0,0
234008,144,418,0,243
234009,0,374,0,0
235000,4582,92,0,0
235001,0,0,348,0
235002,0,0,419,31
235003,0,0,4865,117
235004,0,195,500,0
235005,225,0,84,208
235006,385,0,342,1181
235007,0,26,14,43
235008,87,0,0,12
235009,457,0,0,804
236000,181,0,0,0
236001,0,0,139,154
236002,476,0,354,238
236003,408,0,0,78
236004,0,0,0,60
236005,10,0,0,203
236006,70,144,0,0
236007,177,300,0,195
236008,0,0,183,139
236009,0,4289,0,207
237000,0,240,0,233
237001,449,0,324,155
237002,155,0,4771,428
237003,484,0,289,0
237004,0,0,14,243
237005,194,0,0,250
237006,912,0,147,50
237007,158,0,82,66
237008,0,0,0,0
237009,258,93,258,76
238000,0,0,70,135
238001,0,0,64,523
238002,186,0,476,245
238003,0,0,0,107
238004,0,0,0,34
238005,451,439,0,0
238006,135,0,0,0
238007,450,398,0,193
238008,1929,3387,0,900
238009,0,269,2842,58
239000,456,0,97,973
239001,261,275,0,0
239002,137,66,0,193
239003,320,270,385,284
239004,0,121,0,71
239005,398,28,2679,97
239006,90,0,2122,226
239007,0,0,0,257
239008,227,207,0,145
239009,426,345,188,297
240000,387,0,0,280
240001,343,0,36,130
240002,287,0,149,237
240003,474,0,0,192
240004,241,310,394,258
240005,0,405,200,118
240006,260,125,0,49
240007,0,0,144,0
240008,0,132,0,260
240009,0,222,0,110
241000,0,118,0,0
241001,115,0,172,161
241002,249,0,0,167
241003,0,0,0,420
241004,322,0,0,0
241005,0,0,0,177
241006,477,24,257,120
241007,0,0,187,261
241008,334,0,27,37
241009,0,440,0,0
242000,0,237,425,36
242001,0,0,0,144
242002,369,0,436,271
242003,0,123,0,271
242004,0,331,0,181
242005,374,123,0,0
242006,83,0,0,149
242007,0,0,0,0
242008,419,373,0,199
242009,191,483,0,0
243000,67,354,69,262
243001,26,0,10,0
243002,426,0,0,11
243003,0,0,330,39
243004,437,0,0,95
243005,434,0,0,89
243006,0,3286,349,114
243007,183,250,44,292
243008,130,0,0,52
243009,102,0,897,20
244000,0,0,0,156
244001,0,348,0,25
244002,469,0,365,191
244003,0,0,292,290
244004,0,0,0,170
244005,0,0,207,63
244006,0,0,0,0
244007,174,99,0,159
244008,53,165,0,273
244009,173,371,99,109
245000,443,470,0,0
245001,9,0,0,108
245002,0,476,44,377
245003,0,0,0,40
245004,309,430,0,108
245005,0,236,0,251
245006,0,3942,122,162
245007,111,0,403,277
245008,474,0,0,0
245009,0,341,0,163
246000,244,0,0,74
246001,219,0,440,0
246002,210,0,140,0
246003,254,0,486,226
246004,309,0,0,0
246005,0,0,99,219
246006,350,0,0,0
246007,0,0,347,0
246008,233,57,0,186
246009,281,0,101,11
247000,0,0,0,269
247001,0,3569,465,132
247002,214,0,105,51
247003,414,0,0,295
247004,88,0,127,187
247005,0,0,0,23
247006,0,0,0,74
247007,448,0,126,145
247008,263,0,0,0
247009,497,0,190,0
248000,47,0,40,190
248001,435,0,219,174
248002,0,0,0,151
248003,153,197,359,144
248004,140,729,19,292
248005,2947,0,472,0
248006,428,0,0,0
248007,0,0,180,0
248008,183,0,0,225
248009,0,0,0,224
249000,77,265,11,0
249001,68,0,0,0
249002,2766,238,0,0
249003,4338,350,54,295
249004,0,0,0,0
249005,324,0,213,229
249006,0,0,208,0
249007,321,0,0,206
249008,399,0,59,971
249009,0,0,0,0
250000,272,0,0,84
250001,191,341,312,89
250002,0,0,298,0
250003,436,0,0,0
250004,0,0,2388,58
250005,0,375,0,921
250006,419,267,0,4
250007,15,0,315,146
250008,263,322,331,296
250009,192,0,261,257
251000,1585,0,0,121
251001,453,0,448,197
251002,329,0,481,43
251003,0,210,234,0
251004,0,0,0,198
251005,194,0,5337,238
251006,287,0,0,31
251007,0,241,0,665
251008,0,0,4204,296
251009,15,145,427,36
252000,290,0,0,17
252001,158,0,0,17
252002,0,0,0,0
252003,71,474,0,914
252004,101,216,118,206
252005,73,0,148,85
252006,393,0,0,46
252007,453,0,0,185
252008,328,0,0,199
252009,0,0,158,190
253000,60,0,109,91
253001,0,0,0,197
253002,0,0,0,137
253003,30,0,98,159
253004,101,406,0,128
253005,305,0,18,655
253006,89,347,0,185
253007,330,0,0,0
253008,0,70,0,0
253009,0,0,0,25
254000,124,0,0,0
254001,108,0,0,903
254002,0,0,0,236
254003,0,0,0,0
254004,155,0,0,0
254005,41,0,0,175
254006,95,395,0,188
254007,0,0,313,55
254008,0,113,0,154
254009,0,375,390,21
255000,4301,0,37,16
255001,51,0,0,169
255002,0,0,0,236
255003,0,262,53,228
255004,291,247,0,0
255005,321,0,15,0
255006,0,317,182,157
255007,232,79,177,123
255008,223,99,446,208
255009,50,13,193,234
256000,0,0,0,158
256001,0,0,466,184
256002,0,0,149,4
