sleep_id,sleep_time,no_naps
191024,8,0
191025,2,1
191026,2,0
191027,7,0
191028,9,0
191029,2,0
191030,7,0
191031,6,4
191032,4,0
191033,7,4
191034,10,0
191035,0,0
191036,1,0
191037,4,5
191038,5,3
191039,10,0
191040,10,1
191041,6,0
191042,3,0
191043,4,0
191044,2,5
191045,0,0
191046,8,0
191047,10,0
191048,10,0
191049,2,0
192000,5,5
192001,2,0
192002,0,0
192003,3,0
192004,4,0
192005,9,0
192006,5,0
192007,10,0
192008,2,0
192009,1,0
192010,8,0
192011,6,0
192012,6,0
192013,10,5
192014,9,0
192015,3,0
192016,9,0
192017,10,0
192018,4,2
192019,6,0
192020,4,0
192021,9,0
192022,4,4
192023,7,0
192024,6,4
192025,3,0
192026,0,0
192027,10,0
192028,1,0
192029,0,0
192030,2,0
192031,10,0
192032,8,0
192033,9,0
192034,4,0
192035,8,4
192036,9,1
192037,7,0
192038,7,0
192039,2,1
192040,3,0
192041,1,0
192042,3,0
192043,7,0
192044,1,0
192045,4,0
192046,6,0
192047,4,0
192048,3,0
192049,2,2
193000,7,2
193001,9,0
193002,3,3
193003,4,0
193004,7,0
193005,6,4
193006,3,0
193007,7,0
193008,9,0
193009,7,4
193010,5,0
193011,9,0
193012,3,0
193013,8,0
193014,5,0
193015,9,2
193016,4,0
193017,8,0
193018,3,4
193019,2,5
193020,4,0
193021,4,5
193022,1,2
193023,0,0
193024,7,2
193025,5,3
193026,6,0
193027,6,0
193028,1,0
193029,4,0
193030,5,0
193031,8,0
193032,6,3
193033,7,5
193034,5,0
193035,8,0
193036,1,0
193037,10,1
193038,10,0
193039,10,0
193040,5,2
193041,10,0
193042,1,0
193043,3,0
193044,1,0
193045,8,0
193046,7,0
193047,1,3
193048,9,0
193049,1,0
194000,4,0
194001,7,0
194002,3,0
194003,6,4
194004,6,2
194005,9,0
194006,9,0
194007,6,0
194008,2,2
194009,7,0
194010,5,4
194011,9,0
194012,1,0
194013,10,0
194014,7,0
194015,1,0
194016,10,0
194017,4,0
194018,0,0
194019,0,0
194020,3,0
194021,6,0
194022,3,0
194023,2,0
194024,4,0
194025,1,0
194026,10,0
194027,7,0
194028,8,5
194029,6,4
194030,9,0
194031,4,3
194032,4,0
194033,5,0
194034,2,0
194035,1,0
194036,4,4
194037,8,2
194038,8,0
194039,3,0
194040,2,5
194041,9,0
194042,6,3
194043,0,0
194044,5,2
194045,6,0
194046,6,0
194047,5,0
194048,4,0
194049,6,0
195000,2,5
195001,0,0
195002,9,0
195003,2,0
195004,1,0
195005,8,0
195006,5,0
195007,5,4
195008,7,0
195009,4,0
195010,8,0
195011,5,4
195012,9,0
195013,0,2
195014,8,2
195015,3,2
195016,3,0
195017,2,0
195018,2,0
195019,9,0
195020,5,5
195021,4,0
195022,8,0
195023,9,0
195024,3,0
195025,7,0
195026,3,0
195027,5,0
195028,10,0
195029,3,3
195030,7,0
195031,0,0
195032,9,0
195033,3,0
195034,9,0
195035,8,0
195036,7,2
195037,6,0
195038,6,0
195039,1,1
195040,2,0
195041,5,0
195042,3,0
195043,8,0
195044,3,0
195045,0,0
195046,10,0
195047,8,0
195048,2,0
195049,3,0
196000,4,0
196001,10,0
196002,1,4
196003,9,0
196004,2,5
196005,6,0
196006,5,0
196007,9,0
196008,0,0
196009,6,0
196010,1,0
196011,1,2
196012,6,5
196013,9,0
196014,2,5
196015,8,0
196016,6,0
196017,9,0
196018,4,0
196019,2,2
196020,9,0
196021,0,0
196022,1,0
196023,5,0
196024,6,0
196025,10,0
196026,0,4
196027,8,0
196028,3,0
196029,2,0
196030,10,0
196031,5,0
196032,3,4
196033,4,4
196034,8,0
196035,3,0
196036,3,0
196037,8,0
196038,5,0
196039,6,2
196040,9,0
196041,0,0
196042,6,0
196043,7,0
196044,3,0
196045,1,0
196046,7,0
196047,10,4
196048,5,0
196049,2,0
197000,7,0
197001,6,0
197002,7,0
197003,8,0
197004,7,0
197005,6,0
197006,5,0
197007,7,0
197008,0,3
197009,4,3
197010,4,0
197011,8,0
197012,9,0
197013,6,0
197014,1,5
197015,6,0
197016,10,3
197017,6,0
197018,7,0
197019,7,1
197020,4,0
197021,5,0
197022,10,0
197023,8,0
197024,8,0
197025,8,0
197026,5,0
197027,2,0
197028,7,0
197029,3,1
197030,0,0
197031,4,0
197032,0,0
197033,2,0
197034,4,0
197035,3,0
197036,8,0
197037,4,0
197038,7,0
197039,9,0
197040,8,5
197041,1,0
197042,6,5
197043,9,0
197044,8,0
197045,8,3
197046,3,0
197047,7,0
197048,2,2
197049,8,0
198000,6,0
198001,9,1
198002,4,0
198003,4,0
198004,10,1
198005,0,0
198006,3,4
198007,2,0
198008,4,4
198009,4,0
198010,0,0
198011,7,2
198012,3,0
198013,4,1
198014,5,0
198015,3,0
198016,3,0
198017,3,0
198018,6,0
198019,0,0
198020,9,0
198021,6,0
198022,1,0
198023,10,0
198024,1,0
198025,2,0
198026,5,5
198027,0,0
198028,10,0
198029,1,3
198030,5,0
198031,3,0
198032,4,0
198033,0,0
198034,10,0
198035,5,0
198036,3,0
198037,2,0
198038,1,0
198039,5,0
198040,4,0
198041,2,4
198042,8,2
198043,6,0
198044,4,0
198045,5,0
198046,7,0
198047,2,0
198048,6,0
198049,1,0
199000,5,0
199001,5,0
199002,1,0
199003,10,3
199004,4,0
199005,4,0
199006,7,5
199007,4,0
199008,8,1
199009,9,0
199010,4,0
199011,6,0
199012,2,0
199013,4,0
199014,7,5
199015,7,0
199016,8,4
199017,1,0
199018,4,0
199019,1,0
199020,10,0
199021,0,3
199022,8,0
199023,3,1
199024,4,0
199025,5,0
199026,3,0
199027,7,0
199028,0,0
199029,8,0
199030,2,0
199031,6,0
199032,7,0
199033,7,0
199034,1,0
199035,10,0
199036,3,0
199037,6,2
199038,3,0
199039,3,0
199040,8,0
199041,8,4
199042,5,0
199043,2,0
199044,2,0
199045,1,0
199046,7,0
199047,2,0
199048,2,0
199049,6,0
200000,10,0
200001,2,3
200002,8,3
200003,9,0
200004,4,0
200005,7,0
200006,5,0
200007,9,0
200008,2,4
200009,0,0
200010,7,5
200011,6,0
200012,5,5
200013,9,0
200014,0,0
200015,7,0
200016,2,0
200017,4,5
200018,6,4
200019,8,0
200020,1,0
200021,2,0
200022,3,0
200023,6,0
200024,3,0
200025,3,0
200026,6,0
200027,5,0
200028,4,0
200029,2,2
200030,2,4
200031,9,4
200032,1,4
200033,8,4
200034,1,0
200035,2,0
200036,4,0
200037,8,0
200038,8,4
200039,6,2
200040,3,4
200041,8,0
200042,0,0
200043,7,5
200044,1,0
200045,0,0
200046,2,0
200047,8,0
200048,1,0
200049,10,2
201000,5,0
201001,5,4
201002,6,0
201003,6,4
201004,4,0
201005,8,0
201006,3,0
201007,9,0
201008,2,0
201009,9,0
201010,1,0
201011,0,2
201012,5,0
201013,9,0
201014,6,0
201015,4,2
201016,0,0
201017,8,0
201018,6,0
201019,1,5
201020,9,0
201021,0,0
201022,5,0
201023,8,0
201024,2,0
201025,0,0
201026,3,0
201027,2,0
201028,9,3
201029,8,0
201030,10,3
201031,6,0
201032,0,0
201033,5,0
201034,9,0
201035,8,5
201036,5,0
201037,9,0
201038,4,0
201039,6,0
201040,9,0
201041,6,0
201042,9,1
201043,10,0
201044,2,3
201045,9,0
201046,3,0
201047,1,0
201048,5,0
201049,2,0
202000,3,4
202001,10,0
202002,6,5
202003,5,0
202004,2,2
202005,10,0
202006,4,0
202007,9,0
202008,7,0
202009,9,0
202010,6,0
202011,2,0
202012,0,0
202013,3,0
202014,6,2
202015,9,0
202016,9,0
202017,3,0
202018,3,0
202019,9,0
202020,3,0
202021,7,0
202022,10,0
202023,2,0
202024,2,0
202025,6,1
202026,9,0
202027,2,4
202028,4,0
202029,10,1
202030,6,1
202031,0,0
202032,2,0
202033,2,0
202034,5,0
202035,10,0
202036,4,0
202037,4,2
202038,7,0
202039,8,0
202040,5,0
202041,3,0
202042,3,0
202043,8,0
202044,8,0
202045,0,0
202046,4,0
202047,10,0
202048,10,0
202049,9,0
203000,8,0
203001,6,0
203002,2,0
203003,4,5
203004,6,0
203005,9,0
203006,8,0
203007,7,2
203008,4,0
203009,9,0
203010,9,0
203011,10,3
203012,10,0
203013,8,1
203014,0,1
203015,10,0
203016,10,2
203017,7,0
203018,7,0
203019,1,0
203020,2,3
203021,2,0
203022,8,0
203023,9,0
203024,2,0
203025,4,1
203026,6,0
203027,6,0
203028,6,1
203029,10,0
203030,5,2
203031,5,0
203032,1,0
203033,5,0
203034,4,5
203035,10,0
203036,1,0
203037,9,0
203038,1,0
203039,9,0
203040,0,0
203041,3,0
203042,4,0
203043,4,0
203044,6,0
203045,9,0
203046,10,0
203047,5,0
203048,9,0
203049,5,0
204000,9,0
204001,7,0
204002,8,0
204003,4,4
204004,10,4
204005,8,1
204006,5,5
204007,7,0
204008,4,0
204009,2,1
204010,6,0
204011,7,4
204012,0,0
204013,1,0
204014,3,0
204015,6,0
204016,8,0
204017,6,0
204018,0,0
204019,3,4
204020,4,1
204021,8,0
204022,7,1
204023,0,0
204024,9,0
204025,9,0
204026,4,0
204027,2,4
204028,2,0
204029,0,0
204030,5,0
204031,5,5
204032,2,3
204033,0,0
204034,10,5
204035,4,0
204036,4,0
204037,4,0
204038,4,0
204039,8,0
204040,1,0
204041,9,0
204042,8,0
204043,8,0
204044,3,0
204045,5,0
204046,2,0
204047,2,0
204048,3,0
204049,8,0
205000,4,0
205001,2,0
205002,0,0
205003,3,0
205004,8,0
205005,7,2
205006,7,0
205007,4,3
205008,3,0
205009,10,0
205010,4,2
205011,3,5
205012,2,0
205013,6,0
205014,7,0
205015,8,0
205016,5,0
205017,3,2
205018,0,3
205019,1,1
205020,6,0
205021,0,4
205022,3,0
205023,7,0
205024,1,0
205025,4,0
205026,10,3
205027,5,0
205028,6,0
205029,2,0
205030,0,0
205031,10,0
205032,8,0
205033,3,0
205034,9,0
205035,0,0
205036,8,0
205037,4,1
205038,1,4
205039,1,3
205040,7,0
205041,2,0
205042,10,0
205043,9,0
205044,8,4
205045,4,0
205046,8,0
205047,3,0
205048,0,0
205049,7,2
206000,10,0
206001,2,0
206002,10,0
206003,9,0
206004,0,0
206005,1,0
206006,10,5
206007,5,0
206008,7,2
206009,0,0
206010,4,0
206011,4,0
206012,4,0
206013,10,2
206014,10,0
206015,6,0
206016,8,0
206017,1,0
206018,0,0
206019,10,0
206020,2,0
206021,10,0
206022,1,0
206023,3,0
206024,7,0
206025,7,0
206026,5,0
206027,3,0
206028,10,0
206029,9,3
206030,2,0
206031,3,0
206032,3,1
206033,10,0
206034,8,0
206035,5,0
206036,7,0
206037,3,0
206038,4,0
206039,10,3
206040,1,0
206041,2,0
206042,6,0
206043,8,0
206044,8,0
206045,4,0
206046,4,5
206047,6,0
206048,3,0
206049,6,0
207000,7,0
207001,7,0
207002,6,0
207003,7,0
207004,10,0
207005,7,1
207006,5,1
207007,1,2
207008,2,2
207009,8,0
207010,5,0
207011,2,0
207012,5,2
207013,9,0
207014,7,0
207015,6,0
207016,7,0
207017,6,0
207018,3,0
207019,1,0
207020,3,0
207021,10,0
207022,3,0
207023,7,0
207024,8,4
207025,2,0
207026,6,3
207027,1,0
207028,6,0
207029,0,0
207030,0,4
207031,7,0
207032,9,2
207033,8,0
207034,7,0
207035,7,4
207036,10,0
207037,6,0
207038,3,0
207039,5,2
207040,6,0
207041,4,0
207042,5,0
207043,7,0
207044,7,3
207045,1,0
207046,10,0
207047,5,0
207048,8,3
207049,8,0
208000,2,0
208001,6,0
208002,4,0
208003,6,0
208004,4,0
208005,9,0
208006,7,0
208007,9,4
208008,3,0
208009,6,0
208010,10,4
208011,2,0
208012,5,0
208013,4,0
208014,7,0
208015,6,0
208016,10,0
208017,3,4
208018,2,0
208019,5,0
208020,5,0
208021,3,0
208022,1,0
208023,0,0
208024,4,0
208025,3,0
208026,4,0
208027,3,0
208028,10,0
208029,9,0
208030,2,0
208031,9,0
208032,9,0
208033,9,0
208034,6,0
208035,4,0
208036,10,0
208037,3,0
208038,0,2
208039,10,0
208040,1,0
208041,0,0
208042,0,0
208043,6,0
208044,7,0
208045,9,0
208046,5,5
208047,2,4
208048,10,0
208049,10,0
209000,5,0
209001,1,0
209002,10,0
209003,6,0
209004,7,0
209005,9,0
209006,3,0
209007,5,0
209008,2,0
209009,1,0
209010,3,0
209011,1,0
209012,7,0
209013,10,3
209014,4,0
209015,7,0
209016,6,0
209017,3,0
209018,4,0
209019,8,0
209020,6,4
209021,8,0
209022,3,0
209023,4,0
209024,4,0
209025,10,0
209026,2,0
209027,10,1
209028,1,0
209029,4,0
209030,0,0
209031,8,0
209032,4,5
209033,0,0
209034,1,4
209035,0,0
209036,10,0
209037,4,0
209038,4,0
209039,8,0
209040,0,0
209041,2,0
209042,8,5
209043,5,0
209044,8,0
209045,9,0
209046,5,4
209047,7,0
209048,0,2
209049,2,0
210000,4,0
210001,7,0
210002,3,1
210003,7,0
210004,2,0
210005,4,2
210006,10,0
210007,1,0
210008,1,0
210009,3,0
210010,2,4
210011,7,0
210012,9,0
210013,9,0
210014,3,0
210015,8,4
210016,7,0
210017,3,1
210018,2,0
210019,3,0
210020,1,3
210021,0,0
210022,8,3
210023,3,5
210024,9,1
210025,3,1
210026,4,4
210027,0,2
210028,9,0
210029,5,0
210030,1,3
210031,5,3
210032,6,0
210033,2,0
210034,5,0
210035,6,0
210036,0,0
210037,10,0
210038,3,0
210039,1,1
210040,7,3
210041,10,1
210042,0,0
210043,7,0
210044,8,0
210045,5,0
210046,1,0
210047,0,0
210048,7,0
210049,4,0
211000,0,0
211001,9,5
211002,4,0
211003,7,0
211004,3,0
211005,3,0
211006,3,5
211007,8,0
211008,7,0
211009,5,0
211010,4,2
211011,4,0
211012,7,4
211013,0,0
211014,0,0
211015,10,0
211016,6,0
211017,6,0
211018,7,0
211019,0,0
211020,5,0
211021,10,0
211022,2,0
211023,8,3
211024,8,0
211025,3,0
211026,6,0
211027,7,1
211028,3,0
211029,5,0
211030,6,1
211031,8,0
211032,4,0
211033,4,0
211034,3,5
211035,5,0
211036,5,0
211037,9,0
211038,6,0
211039,7,0
211040,2,0
211041,5,0
211042,9,0
211043,8,0
211044,8,0
211045,9,0
211046,9,0
211047,10,0
211048,2,3
211049,0,0
212000,1,0
212001,8,1
212002,6,3
212003,4,0
212004,1,0
212005,3,0
212006,4,0
212007,10,0
212008,8,0
212009,7,0
212010,1,0
212011,9,0
212012,0,0
212013,4,0
212014,9,0
212015,8,0
212016,8,0
212017,10,0
212018,0,0
212019,4,0
212020,7,5
212021,4,0
212022,8,5
212023,5,2
212024,8,0
212025,3,0
212026,1,0
212027,2,0
212028,0,0
212029,7,0
212030,3,0
212031,2,0
212032,6,0
212033,10,2
212034,9,0
212035,8,1
212036,7,1
212037,3,0
212038,0,0
212039,9,2
212040,8,5
212041,5,0
212042,6,0
212043,7,0
212044,1,0
212045,6,0
212046,4,0
212047,5,0
212048,9,1
212049,8,0
213000,5,0
213001,8,0
213002,8,0
213003,7,0
213004,4,0
213005,2,0
213006,2,0
213007,0,0
213008,4,0
213009,9,3
213010,2,0
213011,2,0
213012,5,0
213013,8,5
213014,6,0
213015,9,0
213016,9,0
213017,7,0
213018,10,0
213019,6,0
213020,2,0
213021,8,0
213022,5,0
213023,0,0
213024,2,0
213025,10,0
213026,1,1
213027,6,0
213028,9,1
213029,1,0
213030,4,0
213031,9,0
213032,7,3
213033,10,1
213034,8,0
213035,0,0
213036,9,0
213037,5,0
213038,7,0
213039,6,0
213040,0,5
213041,1,0
213042,7,0
213043,1,4
213044,6,0
213045,2,1
213046,0,0
213047,10,0
213048,1,0
213049,7,0
214000,8,4
214001,3,0
214002,9,0
214003,0,0
214004,8,4
214005,10,4
214006,8,3
214007,2,0
214008,10,0
214009,8,0
214010,9,0
214011,4,0
214012,0,0
214013,6,0
214014,1,0
214015,7,3
214016,4,0
214017,6,0
214018,1,0
214019,2,0
214020,4,0
214021,3,0
214022,6,3
214023,3,0
214024,10,4
214025,10,0
214026,0,0
214027,6,0
214028,1,0
214029,5,0
214030,5,0
214031,0,0
214032,9,0
214033,2,0
214034,0,0
214035,5,0
214036,3,2
214037,7,4
214038,5,5
214039,1,0
214040,10,0
214041,4,2
214042,7,0
214043,9,0
214044,9,0
214045,3,0
214046,7,0
214047,7,0
214048,10,3
214049,4,0
215000,7,0
215001,7,1
215002,5,0
215003,4,0
215004,3,0
215005,10,0
215006,1,0
215007,4,0
215008,3,0
215009,3,0
215010,10,0
215011,0,4
215012,7,0
215013,8,0
215014,9,0
215015,6,0
215016,4,0
215017,10,0
215018,10,0
215019,3,5
215020,6,0
215021,4,0
215022,8,1
215023,7,0
215024,0,0
215025,7,0
215026,9,0
215027,2,0
215028,2,0
215029,7,0
215030,8,0
215031,4,0
215032,3,0
215033,5,0
215034,7,0
215035,8,0
215036,1,0
215037,5,0
215038,9,2
215039,8,1
215040,5,0
215041,2,3
215042,1,0
215043,5,1
215044,3,2
215045,3,0
215046,8,0
215047,3,0
215048,7,0
215049,8,0
216000,8,0
216001,7,0
216002,3,0
216003,10,3
216004,2,0
216005,1,0
216006,7,0
216007,3,0
216008,7,4
216009,1,0
216010,3,0
216011,3,0
216012,2,0
216013,10,0
216014,0,0
216015,10,0
216016,0,0
216017,7,0
216018,4,0
216019,6,0
216020,0,0
216021,6,0
216022,0,0
216023,7,0
216024,5,1
216025,7,2
216026,9,0
216027,9,2
216028,6,0
216029,9,0
216030,8,4
216031,8,0
216032,4,0
216033,5,0
216034,10,0
216035,5,0
216036,2,4
216037,10,3
216038,0,3
216039,1,0
216040,9,4
216041,10,3
216042,0,0
216043,7,0
216044,7,0
216045,1,0
216046,0,0
216047,5,0
216048,10,0
216049,2,0
217000,2,0
217001,3,0
217002,3,0
217003,8,0
217004,9,0
217005,8,0
217006,3,0
217007,8,1
217008,6,0
217009,10,0
217010,10,0
217011,2,0
217012,9,4
217013,7,0
217014,2,0
217015,3,0
217016,10,0
217017,1,1
217018,4,0
217019,3,0
217020,10,4
217021,2,5
217022,3,0
217023,4,0
217024,5,0
217025,0,0
217026,3,0
217027,1,2
217028,4,0
217029,7,0
217030,7,0
217031,6,0
217032,7,0
217033,3,0
217034,10,0
217035,10,5
217036,7,0
217037,1,0
217038,0,0
217039,2,0
217040,2,0
217041,1,0
217042,7,0
217043,5,0
217044,10,3
217045,6,0
217046,2,0
217047,9,0
217048,10,0
217049,3,0
218000,8,0
218001,8,0
218002,5,4
218003,6,0
218004,1,0
218005,8,0
218006,10,0
218007,6,4
218008,7,0
218009,0,0
218010,5,0
218011,8,2
218012,0,0
218013,5,0
218014,3,0
218015,0,2
218016,8,0
218017,1,0
218018,8,3
218019,3,3
218020,1,5
218021,10,0
218022,9,0
218023,6,1
218024,1,0
218025,0,0
218026,7,0
218027,0,0
218028,1,0
218029,3,1
218030,4,3
218031,10,0
218032,0,0
218033,1,0
218034,9,0
218035,6,3
218036,7,0
218037,10,0
218038,4,0
218039,3,0
218040,0,2
218041,7,0
218042,2,0
218043,0,0
218044,10,0
218045,10,0
218046,3,0
218047,9,0
218048,1,0
218049,1,0
219000,0,0
219001,7,0
219002,3,0
219003,6,0
219004,10,0
219005,2,0
219006,8,0
219007,2,0
219008,8,0
219009,2,0
219010,2,3
219011,2,5
219012,5,0
219013,3,0
219014,7,0
219015,8,5
219016,5,4
219017,4,0
219018,7,0
219019,8,0
219020,9,0
219021,9,0
219022,5,0
219023,3,0
219024,9,0
219025,4,1
219026,0,4
219027,5,0
219028,5,0
219029,0,0
219030,6,0
219031,3,0
219032,8,0
219033,4,0
219034,3,1
219035,1,0
219036,8,0
219037,8,0
219038,7,0
219039,8,0
219040,1,0
219041,10,0
219042,5,0
219043,3,0
219044,0,0
219045,3,0
219046,6,0
219047,8,1
219048,4,0
219049,1,0
220000,10,0
220001,1,0
220002,6,0
220003,4,4
220004,8,0
220005,10,0
220006,6,0
220007,9,0
220008,7,0
220009,1,0
220010,4,0
220011,6,0
220012,1,0
220013,3,0
220014,3,0
220015,8,0
220016,9,0
220017,10,0
220018,8,0
220019,6,3
220020,2,0
220021,1,0
220022,1,0
220023,3,0
220024,1,3
220025,1,0
220026,1,0
220027,7,1
220028,4,0
220029,5,0
220030,5,0
220031,0,0
220032,5,0
220033,6,0
220034,3,0
220035,9,0
220036,6,0
220037,5,0
220038,7,0
220039,2,0
220040,2,0
220041,5,0
220042,1,0
220043,7,0
220044,7,0
220045,7,0
220046,8,0
220047,10,1
220048,1,0
220049,5,3
221000,8,0
221001,5,4
221002,0,2
221003,3,0
221004,9,3
221005,8,0
221006,3,0
221007,1,5
221008,3,0
221009,4,0
221010,2,0
221011,8,2
221012,7,0
221013,10,0
221014,6,0
221015,0,0
221016,4,0
221017,3,0
221018,0,5
221019,7,0
221020,10,0
221021,0,5
221022,3,2
221023,5,0
221024,3,0
221025,9,0
221026,10,0
221027,7,0
221028,7,1
221029,5,0
221030,4,0
221031,1,0
221032,3,0
221033,5,0
221034,6,0
221035,5,4
221036,1,0
221037,10,5
221038,3,0
221039,0,3
221040,7,0
221041,3,2
221042,5,0
221043,6,0
221044,3,0
221045,8,0
221046,5,4
221047,1,5
221048,10,2
221049,8,0
222000,4,0
222001,0,4
222002,9,0
222003,3,1
222004,4,0
222005,4,0
222006,10,0
222007,2,0
222008,5,3
222009,5,0
222010,4,0
222011,1,0
222012,3,0
222013,7,0
222014,9,2
222015,10,2
222016,0,2
222017,1,0
222018,6,1
222019,7,0
222020,6,0
222021,6,0
222022,1,0
222023,0,1
222024,5,0
222025,6,0
222026,2,0
222027,3,0
222028,7,0
222029,7,0
222030,4,0
222031,0,0
222032,7,0
222033,9,0
222034,4,2
222035,4,0
222036,0,0
222037,2,0
222038,2,0
222039,2,0
222040,1,0
222041,9,0
222042,0,2
222043,1,0
222044,0,0
222045,1,4
222046,8,1
222047,6,0
222048,1,0
222049,3,0
223000,6,4
223001,3,0
223002,0,0
223003,3,5
223004,3,0
223005,0,0
223006,1,0
223007,6,0
223008,4,0
223009,8,0
223010,10,1
223011,9,0
223012,3,0
223013,8,0
223014,6,0
223015,6,0
223016,9,0
223017,5,0
223018,4,1
223019,7,0
223020,4,0
223021,7,0
223022,4,3
223023,3,0
223024,0,0
223025,2,5
223026,6,5
223027,7,0
223028,4,0
223029,3,2
223030,7,0
223031,2,0
223032,3,0
223033,1,0
223034,9,0
223035,0,1
223036,9,0
223037,6,0
223038,2,4
223039,4,0
223040,8,0
223041,3,0
223042,2,0
223043,6,0
223044,10,0
223045,2,0
223046,4,0
223047,4,1
223048,6,0
223049,9,0
224000,3,2
224001,8,0
224002,8,0
224003,1,1
224004,7,0
224005,7,0
224006,5,0
224007,5,0
224008,4,0
224009,5,0
224010,3,1
224011,10,0
224012,0,0
224013,7,0
224014,0,0
224015,4,0
224016,9,0
224017,6,0
224018,9,0
224019,6,0
224020,0,0
224021,1,1
224022,1,4
224023,9,2
224024,7,0
224025,2,0
224026,8,2
224027,2,0
224028,1,5
224029,7,0
224030,5,0
224031,6,0
224032,8,0
224033,8,0
224034,7,0
224035,10,0
224036,10,0
224037,10,0
224038,5,0
224039,9,0
224040,6,0
224041,9,0
224042,0,1
224043,7,0
224044,0,0
224045,9,0
224046,1,0
224047,9,2
224048,1,4
224049,8,0
225000,9,4
225001,1,0
225002,4,0
225003,9,2
225004,6,0
225005,10,0
225006,8,0
225007,6,0
225008,1,0
225009,7,0
225010,0,0
225011,5,1
225012,6,0
225013,1,0
225014,1,0
225015,6,0
225016,8,0
225017,7,0
225018,9,0
225019,7,0
225020,4,0
225021,7,0
225022,10,0
225023,4,0
225024,5,0
225025,0,0
225026,2,0
225027,9,0
225028,3,3
225029,2,2
225030,8,3
225031,4,0
225032,0,0
225033,6,0
225034,2,0
225035,10,0
225036,9,0
225037,5,0
225038,4,3
225039,4,4
225040,8,0
225041,10,0
225042,7,0
225043,6,0
225044,9,0
225045,9,0
225046,6,0
225047,0,0
225048,4,0
225049,1,2
226000,1,4
226001,0,0
226002,3,0
226003,10,0
226004,0,0
226005,0,4
226006,10,0
226007,5,0
226008,5,4
226009,10,4
226010,7,0
226011,8,0
226012,0,0
226013,2,0
226014,6,0
226015,8,0
226016,6,0
226017,9,0
226018,3,0
226019,7,1
226020,5,5
226021,0,0
226022,5,4
226023,10,0
226024,7,0
226025,6,2
226026,8,2
226027,6,0
226028,2,0
226029,1,0
226030,6,4
226031,2,0
226032,2,0
226033,6,0
226034,4,0
226035,10,0
226036,7,0
226037,3,0
226038,10,0
226039,2,0
226040,3,0
226041,2,0
226042,6,0
226043,3,2
226044,6,0
226045,2,0
226046,0,0
226047,2,1
226048,9,4
226049,8,0
227000,5,2
227001,9,0
227002,5,1
227003,3,3
227004,7,2
227005,5,0
227006,3,0
227007,10,0
227008,9,0
227009,8,0
227010,2,5
227011,7,0
227012,4,0
227013,1,0
227014,0,0
227015,7,0
227016,5,0
227017,7,0
227018,6,0
227019,6,0
227020,2,0
227021,1,0
227022,4,0
227023,9,0
227024,1,0
227025,3,0
227026,3,0
227027,2,3
227028,3,0
227029,9,0
227030,3,0
227031,6,0
227032,9,2
227033,10,2
227034,7,0
227035,9,0
227036,5,0
227037,0,0
227038,6,0
227039,0,1
227040,1,2
227041,5,0
227042,3,0
227043,5,0
227044,3,0
227045,9,0
227046,2,0
227047,5,0
227048,9,3
227049,5,0
228000,6,0
228001,7,0
228002,8,0
228003,10,0
228004,5,5
228005,9,0
228006,4,0
228007,6,0
228008,1,0
228009,2,0
228010,3,0
228011,9,4
228012,9,0
228013,5,0
228014,4,0
228015,10,0
228016,10,0
228017,7,0
228018,9,0
228019,9,0
228020,3,0
228021,5,0
228022,7,5
228023,2,0
228024,6,4
228025,2,0
228026,6,0
228027,8,0
228028,5,3
228029,8,0
228030,1,0
228031,9,5
228032,7,0
228033,4,0
228034,1,0
228035,7,0
228036,0,1
228037,7,0
228038,5,0
228039,3,0
228040,3,0
228041,4,2
228042,2,2
228043,5,0
228044,10,0
228045,4,0
228046,6,4
228047,0,0
228048,8,0
228049,7,0
229000,5,0
229001,7,0
229002,10,5
229003,1,0
229004,4,0
229005,3,0
229006,10,0
229007,6,0
229008,0,0
229009,9,0
229010,0,0
229011,9,0
229012,10,0
229013,0,0
229014,8,0
229015,4,0
229016,5,0
229017,0,0
229018,9,1
229019,5,0
229020,3,0
229021,1,5
229022,8,0
229023,4,0
229024,2,0
229025,1,2
229026,3,0
229027,1,3
229028,8,4
229029,4,0
229030,9,0
229031,9,0
229032,7,0
229033,4,0
229034,10,0
229035,5,0
229036,2,0
229037,6,0
229038,1,4
229039,3,3
229040,8,0
229041,8,1
229042,10,0
229043,4,0
229044,7,2
229045,0,2
229046,0,0
229047,5,0
229048,7,0
229049,9,0
230000,10,5
230001,3,0
230002,7,0
230003,9,0
230004,0,0
230005,9,2
230006,6,0
230007,7,0
230008,9,0
230009,6,1
230010,5,0
230011,7,0
230012,2,0
230013,9,4
230014,10,2
230015,9,0
230016,3,0
230017,0,0
230018,8,0
230019,5,0
230020,2,0
230021,8,0
230022,10,0
230023,10,0
230024,2,0
230025,6,0
230026,5,0
230027,3,4
230028,3,5
230029,5,0
230030,8,0
230031,6,0
230032,10,0
230033,8,0
230034,8,0
230035,9,0
230036,10,2
230037,3,4
230038,4,0
230039,0,0
230040,0,0
230041,4,0
230042,4,0
230043,9,0
230044,1,0
230045,5,0
230046,10,1
230047,1,0
230048,4,0
230049,3,0
231000,0,5
231001,7,0
231002,8,0
231003,8,0
231004,3,0
231005,1,0
231006,10,0
231007,10,4
231008,4,0
231009,0,0
231010,7,0
231011,3,2
231012,3,0
231013,8,0
231014,4,0
231015,10,1
231016,2,0
231017,3,2
231018,1,0
231019,7,0
231020,7,0
